"Week","tempMin","tempMax","tempMean"
"2014-37",8.5332,8.5332,8.5332
"2014-38",6.6166,28.9275,17.4352952385714
"2014-39",4.327,23.976,14.4157530942857
"2014-40",1.6415,24.5386,16.9656366671429
"2014-41",4.2008,21.6921,13.7255657142857
"2014-42",8.1984,21.2234,14.5022369057143
"2014-43",2.2827,19.075,11.471869445
"2014-44",3.2378,27.2527,11.6574985714286
"2014-45",1.2845,15.7815,8.87799881
"2014-46",-1.6314,19.3347,4.24937847166667
"2014-47",-11.1618,12.5147,1.08494563428571
"2014-48",-4.1311,21.1168,5.28842142857143
"2014-49",-1.717,22.3253,6.23879419714286
"2014-50",-5.7905,6.9565,1.12676936571429
"2014-51",-7.4784,14.0125,3.77082381
"2014-52",-4.6717,11.9788,3.76699785714286
"2015-01",-8.7392,9.007,0.212390475714286
"2015-02",-15.6633,12.4028,-4.46653316285714
"2015-03",-6.1434,6.3364,0.447962771428571
"2015-04",-6.353,9.0763,2.57433250857143
"2015-05",-11.1671,3.6335,-2.83883409
"2015-06",-13.8521,14.6626,0.000373994285714258
"2015-07",-14.2646,7.5613,-2.21706830571429
"2015-08",-18.5068,10.1918,-8.06998378142857
"2015-09",-22.0071,6.685,-4.24218303714286
"2015-10",-21.711,14.4018,-0.481371427142857
"2015-11",-3.1694,18.4873,7.54396379
"2015-12",-2.6004,25.7365,7.29995818571429
"2015-13",-9.8077,24.0865,3.75327663714286
"2015-14",-3.9923,22.3359,11.0649476185714
"2015-15",-0.8264,25.7742,12.0060955857143
"2015-16",3.859,26.2143,14.7603552085714
"2015-17",-0.9421,25.4433,10.1784366085714
"2015-18",0.3516,25.9274,12.5536803071429
"2015-19",7.1301,28.8489,19.1822340285714
"2015-20",4.2909,29.0476,18.6199983628571
"2015-21",3.6669,28.9736,16.8437686014286
"2015-22",11.6251,29.8919,21.6378040171429
"2015-23",9.9451,26.894,16.8418916442857
"2015-24",11.9538,32.0417,22.8858045114286
"2015-25",17.1804,30.9106,23.2943861614286
"2015-26",14.6121,32.4659,21.6807145357143
"2015-27",12.0401,28.4865,20.6449984128571
"2015-28",14.3078,29.375,23.2213096714286
"2015-29",11.6743,32.1335,22.2068860128571
"2015-30",13.636,31.1604,22.5043505457143
"2015-31",13.8841,30.0784,23.2695892857143
"2015-32",14.3883,30.6443,21.42935744
"2015-33",11.4048,30.8703,21.4267383914286
"2015-34",11.3135,31.8963,21.37947513
"2015-35",10.8552,30.0828,19.8355693457143
"2015-36",14.6384,31.4319,22.37977009
"2015-37",11.8419,32.2789,20.2462786714286
"2015-38",7.1482,28.8837,18.3703092
"2015-39",7.2159,24.3413,14.9930105157143
"2015-40",7.417,24.4058,14.8406727185714
"2015-41",2.768,25.6048,13.6566212285714
"2015-42",-1.5375,24.4045,10.8863811514286
"2015-43",-3.5025,26.2603,10.8633826385714
"2015-44",-0.1561,20.2953,10.1306589285714
"2015-45",0.8038,26.7242,12.9088772814286
"2015-46",-3.7164,19.2734,8.04162162714286
"2015-47",-5.1473,18.6926,5.783453864
"2015-48",-6.0783,20.3141,5.91858254
"2015-49",-6.6285,11.7031,3.54155451571429
"2015-50",-5.5824,23.8843,6.99542777714286
"2015-51",-6.7935,19.1287,7.35960967285714
"2015-52",-0.9194,23.4007,11.7142881428571
"2015-53",-5.7765,18.3622,5.06872738285714
"2016-01",-12.7278,13.656,-0.748616022857143
"2016-02",-9.7594,11.9192,0.210912302857143
"2016-03",-19.9916,2.709,-6.81378422571429
"2016-04",-18.2882,17.318,-0.457754614285714
"2016-05",-7.5169,11.5712,3.27017956285714
"2016-06",-14.8298,8.6695,-4.41671428714286
"2016-07",-8.9512,19.8415,2.04705689428571
"2016-08",-5.712,20.6615,3.67622777571429
"2016-09",-6.9509,19.1052,4.48880476
"2016-10",-4.1993,28.9251,13.1222273242857
"2016-11",0.0445,23.1063,8.70953343285714
"2016-12",-4.6369,25.2237,10.5728509928571
"2016-13",-3.669,28.2697,12.3777755957143
"2016-14",-6.6849,22.6054,5.88011775571429
"2016-15",-2.8002,23.6374,10.8391728671429
"2016-16",1.6129,28.5736,15.5724128471429
"2016-17",4.2698,26.9704,13.7028815971429
"2016-18",9.289,28.5455,13.7187456366667
"2016-19",6.2494,24.0023,14.0238714757143
"2016-20",5.014,22.7641,12.94226501
"2016-21",8.9933,30.5926,20.1361948442857
"2016-22",13.2095,29.3694,21.5559102685714
"2016-23",6.9643,33.5387,20.6572020828571
"2016-24",11.4783,29.3132,20.5488141857143
"2016-25",11.8657,30.6735,21.9422488114286
"2016-26",11.5758,31.0791,21.0611708328571
"2016-27",15.8609,32.0068,23.6464046114286
"2016-28",14.2638,34.2665,23.916928124
"2016-29",19.074,36.5264,28.2133142366667
"2016-30",19.9147,36.7156,24.4680924128571
"2016-31",15.2873,30.043,22.8989657142857
"2016-32",15.178,31.7882,22.8673647225
"2016-33",11.5562,35.8646,21.9730697928571
"2016-34",28.9935,28.9935,28.9935
"2016-35",5.014,18.501,9.86409781857143
"2016-36",19.9386,33.1625,25.588383076
"2016-37",15.0091,28.3367,20.9556125
"2016-38",18.6212,28.4277,22.4141
"2016-39",11.802,20.6442,16.25485
"2016-40",9.8371,18.0331,14.3107416666667
"2016-41",3.1446,17.6642,9.84878
"2016-42",9.1527,26.4979,18.6173833325
"2016-43",0.2642,23.7447,10.3155666675
"2016-44",-0.4571,25.3777,12.5100683783333
"2016-45",-6.5402,19.9958,6.74966264857143
"2016-46",-4.9729,21.628,5.83289657857143
"2016-47",-8.5191,15.7021,3.72071994
"2016-48",-5.4522,14.4703,6.22040416714286
"2016-49",-8.2205,12.4133,1.05988184571429
"2016-50",-14.2067,15.5555,-0.177783481428571
"2016-51",-11.0294,13.2287,1.18819881
"2016-52",-5.7151,18.8529,5.28984300714286
"2017-01",-9.31,7.9501,-2.18638205
"2017-02",-10.9302,8.6451,0.504725
"2017-03",2.3061,10.2089,5.31795
"2017-04",-0.1467,7.659,2.33130833333333
"2017-05",-7.6473,9.1994,1.051713334
"2017-06",-1.059,19.6543,11.6055125
"2017-07",-3.1718,8.6363,0.0017999999999998
"2017-08",-0.9075,12.7772,8.01846111
"2017-09",-2.386,19.0292,8.82154285714286
"2017-10",-3.832,9.3949,4.004575
"2017-11",-5.6436,6.5307,-0.833625
"2017-12",-0.937,17.2383,8.199675
"2017-13",6.8179,21.2363,11.6156347216667
"2017-14",4.7261,17.0906,11.6664666666667
"2017-15",-1.059,30.9752,13.2503352671429
"2017-16",5.594,22.5899,14.153244445
"2017-17",9.5118,24.1568,16.0479952371429
"2017-18",5.5358,24.1361,14.4378972216667
"2017-19",0.9781,19.6803,9.84314952285714
"2017-20",12.8208,28.0484,20.3839885714286
"2017-21",12.4078,22.227,15.8399642857143
"2017-22",9.6919,27.7909,18.8715119057143
"2017-23",12.7205,31.5068,18.7170027783333
"2017-24",19.2979,34.0561,23.85995881
"2017-25",16.7794,29.4225,24.1648005928571
"2017-26",9.188,32.142,21.3347171614286
"2017-27",14.2155,31.8139,22.2514031742857
"2017-28",14.4837,31.9657,23.3917431557143
"2017-29",16.4849,32.8562,24.0074511885714
"2017-30",11.1621,31.3172,20.96646865
"2017-31",13.1668,30.6086,21.1189333328571
"2017-32",10.8825,28.718,19.85813482
"2017-33",14.4205,31.5665,22.0996490585714
"2017-34",11.3865,31.5954,20.407625
"2017-35",10.3816,27.3989,16.78673859
"2017-36",4.712,28.8,15.7372295628571
"2017-37",5.4085,27.647,17.7236429585714
"2017-38",12.8852,29.9022,19.2981539042857
"2017-39",11.6431,30.061,19.6930039457143
"2017-40",6.7396,29.1954,17.718594815
"2017-41",10.8841,29.5577,18.7463874
"2017-42",1.3479,24.066,11.8173227171429
"2017-43",-0.7919,21.5985,12.4542931557143
"2017-44",0.2938,23.8932,9.86409781857143
"2017-45",-9.0664,22.4391,4.72189474428571
"2017-46",-3.937,15.39,5.88922291571429
"2017-47",-6.5833,16.8539,4.67673174571429
"2017-48",-4.9301,19.0269,5.38732132857143
"2017-49",-6.5688,13.566,3.05856815714286
"2017-50",-8.1446,9.0473,-0.190988788571429
"2017-51",-7.3586,15.7152,4.87924663285714
"2017-52",-14.0601,3.3011,-5.30462638857143
