"","siteID","year","week","sum_weekly_total_precip_bySite"
"875","ORNL","2018",29,268.505
"876","ORNL","2018",30,20.741
"877","ORNL","2018",31,62.357
"878","ORNL","2018",32,58.811
"879","ORNL","2018",33,25.342
"880","ORNL","2018",34,5.98
"881","ORNL","2018",35,2.54
"882","ORNL","2018",36,0.843
"883","ORNL","2018",37,67.34
"884","ORNL","2018",38,17.119
"885","ORNL","2018",39,398.283
"886","ORNL","2018",40,5.791
"887","ORNL","2018",41,53.563
"888","ORNL","2018",42,142.684
"889","ORNL","2018",43,115.785
"890","ORNL","2018",44,35.147
"891","ORNL","2018",45,204.325
"892","ORNL","2018",46,220.426
"893","ORNL","2018",47,43.107
"894","ORNL","2018",48,217.606
"895","ORNL","2018",49,168.409
"896","ORNL","2018",50,37.811
"897","ORNL","2018",51,196.64
"898","ORNL","2018",52,262.312
"899","ORNL","2018",53,13.208
"900","ORNL","2019",1,185.8
"901","ORNL","2019",2,63.3709999999999
"902","ORNL","2019",3,225.6
"903","ORNL","2019",4,129.032
"904","ORNL","2019",5,2.463
"905","ORNL","2019",6,172.86
"906","ORNL","2019",7,346.636
"907","ORNL","2019",8,662.32
"908","ORNL","2019",9,87.945
"909","ORNL","2019",10,131.43
"910","ORNL","2019",11,31.371
"911","ORNL","2019",12,19.811
"912","ORNL","2019",13,33.385
"913","ORNL","2019",14,86.396
"914","ORNL","2019",15,38.202
"915","ORNL","2019",16,53.584
"916","ORNL","2019",17,7.111
"917","ORNL","2019",18,40.818
"918","ORNL","2019",19,17.308
"919","ORNL","2019",20,1.168
"920","ORNL","2019",21,0.065
"921","ORNL","2019",22,0
"922","ORNL","2019",23,54.398
"923","ORNL","2019",24,38.812
"924","ORNL","2019",25,259.694
"925","ORNL","2019",26,9.379
"926","ORNL","2019",27,12.086
"927","ORNL","2019",28,125.029
"928","ORNL","2019",29,114.142
"929","ORNL","2019",30,50.012
"930","ORNL","2019",31,37.897
"931","ORNL","2019",32,3.554
"932","ORNL","2019",33,52.724
"933","ORNL","2019",34,130.717
"934","ORNL","2019",35,86.715
"935","ORNL","2019",36,0
"936","ORNL","2019",37,0
"937","ORNL","2019",38,0
"938","ORNL","2019",39,0.194
"939","ORNL","2019",40,25.814
"940","ORNL","2019",41,0
"941","ORNL","2019",42,76.949
"942","ORNL","2019",43,248.508
"943","ORNL","2019",44,148.423
"944","ORNL","2019",45,23.239
"945","ORNL","2019",46,29.257
"946","ORNL","2019",47,176.534
"947","ORNL","2019",48,296.035
"948","ORNL","2019",49,3.73
"949","ORNL","2019",50,144.864
"950","ORNL","2019",51,262.526
"951","ORNL","2019",52,64.828
"952","ORNL","2019",53,0
"953","ORNL","2020",1,539.02
"954","ORNL","2020",2,193.546
"955","ORNL","2020",3,105.495
"956","ORNL","2020",4,178.223
"957","ORNL","2020",5,58.826
"958","ORNL","2020",6,968.801
"959","ORNL","2020",7,277.808
"960","ORNL","2020",8,140.295
"961","ORNL","2020",9,265.308
"962","ORNL","2020",10,54.186
"963","ORNL","2020",11,122.597
"964","ORNL","2020",12,421.573
"965","ORNL","2020",13,168.885
"966","ORNL","2020",14,3.603
"967","ORNL","2020",15,232.914
"968","ORNL","2020",16,58.155
"969","ORNL","2020",17,51.715
"970","ORNL","2020",18,28.892
"971","ORNL","2020",19,20.828
"972","ORNL","2020",20,68.042
"973","ORNL","2020",21,70.222
"974","ORNL","2020",22,6.774
"975","ORNL","2020",23,26.05
"976","ORNL","2020",24,25.366
"977","ORNL","2020",25,53.092
"978","ORNL","2020",26,84.56
"979","ORNL","2020",27,15.057
"980","ORNL","2020",28,0.322
"981","ORNL","2020",29,1.093
"982","ORNL","2020",30,102.942
"983","ORNL","2020",31,140.508
"984","ORNL","2020",32,57.817
"985","ORNL","2020",33,97.412
"986","ORNL","2020",34,102.617
"987","ORNL","2020",35,80.855
"988","ORNL","2020",36,23.876
"989","ORNL","2020",37,35.801
"990","ORNL","2020",38,1.291
"991","ORNL","2020",39,382.819
"992","ORNL","2020",40,0
"993","ORNL","2020",41,206.168
"994","ORNL","2020",42,7.144
"995","ORNL","2020",43,120.511
"996","ORNL","2020",44,411.63
"997","ORNL","2020",45,0
"998","ORNL","2020",46,247.01
"999","ORNL","2020",47,14.237
"1000","ORNL","2020",48,81.906
"1001","ORNL","2020",49,61.01
"1002","ORNL","2020",50,118.097
"1003","ORNL","2020",51,39.106
"1004","ORNL","2020",52,136.615
"1005","ORNL","2020",53,1.097
"1006","ORNL","2021",1,28.429
"1007","ORNL","2021",2,50.439
"1008","ORNL","2021",3,46.147
"1009","ORNL","2021",4,105.776
"1010","ORNL","2021",5,67.675
"1011","ORNL","2021",6,155.671
"1012","ORNL","2021",7,260.506
"1013","ORNL","2021",8,49.823
"1014","ORNL","2021",9,237.564
"1015","ORNL","2021",10,0
"1016","ORNL","2021",11,245.59
"1017","ORNL","2021",12,203.403
"1018","ORNL","2021",13,433.775
"1019","ORNL","2021",14,31.768
"1020","ORNL","2021",15,34.1
"1021","ORNL","2021",16,6.215
"1022","ORNL","2021",17,74.905
"1023","ORNL","2021",18,252.592
"1024","ORNL","2021",19,83.319
"1025","ORNL","2021",20,0
"1026","ORNL","2021",21,0
"1027","ORNL","2021",22,114.46
"1028","ORNL","2021",23,74.061
"1029","ORNL","2021",24,177.061
"1030","ORNL","2021",25,231.837
"1031","ORNL","2021",26,37.07
"1032","ORNL","2021",27,100.014
"1033","ORNL","2021",28,179.344
"1034","ORNL","2021",29,151.148
"1035","ORNL","2021",30,3.089
"1036","ORNL","2021",31,122.475
"1037","ORNL","2021",32,20.015
"1038","ORNL","2021",33,255.241
"1039","ORNL","2021",34,99.515
"1040","ORNL","2021",35,379.913
"1041","ORNL","2021",36,11.409
"1042","ORNL","2021",37,0.064
"1043","ORNL","2021",38,229.824
"1044","ORNL","2021",39,0
"1045","ORNL","2021",40,234.818
"1046","ORNL","2021",41,5.12
"1047","ORNL","2021",42,227.723
"1048","ORNL","2021",43,38.587
"1049","ORNL","2021",44,57.955
"1050","ORNL","2021",45,37.077
"1051","ORNL","2021",46,22.345
"1052","ORNL","2021",47,51.386
"1053","ORNL","2021",48,13.137
"1054","ORNL","2021",49,76.824
"1055","ORNL","2021",50,98.862
"1056","ORNL","2021",51,145.295
"1057","ORNL","2021",52,135.498
"1058","ORNL","2021",53,0.129
"1059","ORNL","2022",1,337.147
"1060","ORNL","2022",2,142.875
"1061","ORNL","2022",3,175.249
"1062","ORNL","2022",4,0
"1063","ORNL","2022",5,251.905
"1064","ORNL","2022",6,0
"1065","ORNL","2022",7,80.772
"1066","ORNL","2022",8,534.687
"1067","ORNL","2022",9,46.435
"1068","ORNL","2022",10,171.389
"1069","ORNL","2022",11,37.169
"1070","ORNL","2022",12,61.979
"1071","ORNL","2022",13,3.646
"1072","OSBS","2016",39,7.389
"1073","OSBS","2016",40,207.575
"1074","OSBS","2016",41,120.171
"1075","OSBS","2016",42,10.416
"1076","OSBS","2016",43,0.129
"1077","OSBS","2016",44,14.204
"1078","OSBS","2016",45,2.375
"1079","OSBS","2016",46,0.064
"1080","OSBS","2016",47,0
"1081","OSBS","2016",48,2.503
"1082","OSBS","2016",49,54.041
"1083","OSBS","2016",50,0.193
"1084","OSBS","2016",51,10.688
"1085","OSBS","2016",52,6.548
"1086","OSBS","2016",53,0
"1087","OSBS","2017",1,86.899
"1088","OSBS","2017",2,1.224
"1089","OSBS","2017",3,3.351
"1090","OSBS","2017",4,27.539
"1091","OSBS","2017",5,0
"1092","OSBS","2017",6,102.032
"1093","OSBS","2017",7,2.771
"1094","OSBS","2017",8,48.664
"1095","OSBS","2017",9,27.413
"1096","OSBS","2017",10,0
"1097","OSBS","2017",11,68.174
"1098","OSBS","2017",12,0
"1099","OSBS","2017",13,0
"1100","OSBS","2017",14,241.335
"1101","OSBS","2017",15,0
"1102","OSBS","2017",16,0
"1103","OSBS","2017",17,1.737
"1104","OSBS","2017",18,10.487
"1105","OSBS","2017",19,1.028
"1106","OSBS","2017",20,10.689
"1107","OSBS","2017",21,322.261
"1108","OSBS","2017",22,99.061
"1109","OSBS","2017",23,337.921
"1110","OSBS","2017",24,115.303
"1111","OSBS","2017",25,143.907
"1112","OSBS","2017",26,237.517
"1113","OSBS","2017",27,184.898
"1114","OSBS","2017",28,110.14
"1115","OSBS","2017",29,31.402
"1116","OSBS","2017",30,99.972
"1117","OSBS","2017",31,125.637
"1118","OSBS","2017",32,8.703
"1119","OSBS","2017",33,166.232
"1120","OSBS","2017",34,102.785
"1121","OSBS","2017",35,138.991
"1122","OSBS","2017",36,52.844
"1123","OSBS","2017",37,367.422
"1124","OSBS","2017",38,9.732
"1125","OSBS","2017",39,35.073
"1126","OSBS","2017",40,109.045
"1127","OSBS","2017",41,21.141
"1128","OSBS","2017",42,40.47
"1129","OSBS","2017",43,34.673
"1130","OSBS","2017",44,0.842
"1131","OSBS","2017",45,0.388
"1132","OSBS","2017",46,1.165
"1133","OSBS","2017",47,85.866
"1134","OSBS","2017",48,1.748
"1135","OSBS","2017",49,57.171
"1136","OSBS","2017",50,0.453
"1137","OSBS","2017",51,2.583
"1138","OSBS","2017",52,8.986
"1139","OSBS","2017",53,0
"1140","OSBS","2018",1,122.403
"1141","OSBS","2018",2,55.106
"1142","OSBS","2018",3,0.58
"1143","OSBS","2018",4,131.913
"1144","OSBS","2018",5,183.374
"1145","OSBS","2018",6,1.546
"1146","OSBS","2018",7,55.65
"1147","OSBS","2018",8,0.836
"1148","OSBS","2018",9,12.115
"1149","OSBS","2018",10,13.786
"1150","OSBS","2018",11,2.901
"1151","OSBS","2018",12,143.751
"1152","OSBS","2018",13,17.212
"1153","OSBS","2018",14,46.114
"1154","OSBS","2018",15,824.207
"1155","OSBS","2018",16,2.191
"1156","OSBS","2018",17,181.96
"1157","OSBS","2018",18,0
"1158","OSBS","2018",19,0
"1159","OSBS","2018",20,357.312
"1160","OSBS","2018",21,187.641
"1161","OSBS","2018",22,426.761
"1162","OSBS","2018",23,115.25
"1163","OSBS","2018",24,92.683
"1164","OSBS","2018",25,427.8
"1165","OSBS","2018",26,124.424
"1166","OSBS","2018",27,138.917
"1167","OSBS","2018",28,113.299
"1168","OSBS","2018",29,351.684
"1169","OSBS","2018",30,125.859
"1170","OSBS","2018",31,102.154
"1171","OSBS","2018",32,67.215
"1172","OSBS","2018",33,95.479
"1173","OSBS","2018",34,237.821
"1174","OSBS","2018",35,142.093
"1175","OSBS","2018",36,49.682
"1176","OSBS","2018",37,70.136
"1177","OSBS","2018",38,23.916
"1178","OSBS","2018",39,264.278
"1179","OSBS","2018",40,37.438
"1180","OSBS","2018",41,50.285
"1181","OSBS","2018",42,8.127
"1182","OSBS","2018",43,47.499
"1183","OSBS","2018",44,46.478
"1184","OSBS","2018",45,150.134
"1185","OSBS","2018",46,101.888
"1186","OSBS","2018",47,4.256
"1187","OSBS","2018",48,140.127
"1188","OSBS","2018",49,104.599
"1189","OSBS","2018",50,330.225
"1190","OSBS","2018",51,204.841
"1191","OSBS","2018",52,79.673
"1192","OSBS","2018",53,0.129
"1193","OSBS","2019",1,40.08
"1194","OSBS","2019",2,9.278
"1195","OSBS","2019",3,108.142
"1196","OSBS","2019",4,334.466
"1197","OSBS","2019",5,67.581
"1198","OSBS","2019",6,12.912
"1199","OSBS","2019",7,16.247
"1200","OSBS","2019",8,26.318
"1201","OSBS","2019",9,117.982
"1202","OSBS","2019",10,3.783
"1203","OSBS","2019",11,2.256
"1204","OSBS","2019",12,0
"1205","OSBS","2019",13,77.8459999999999
"1206","OSBS","2019",14,63.184
"1207","OSBS","2019",15,1.926
"1208","OSBS","2019",16,154.836
"1209","OSBS","2019",17,65.161
"1210","OSBS","2019",18,207.111
"1211","OSBS","2019",19,22.838
"1212","OSBS","2019",20,0.065
"1213","OSBS","2019",21,0
"1214","OSBS","2019",22,15.854
"1215","OSBS","2019",23,151.017
"1216","OSBS","2019",24,236.25
"1217","OSBS","2019",25,103.599
"1218","OSBS","2019",26,139.045
"1219","OSBS","2019",27,93.988
"1220","OSBS","2019",28,57.109
"1221","OSBS","2019",29,63.311
"1222","OSBS","2019",30,103.447
"1223","OSBS","2019",31,19.963
"1224","OSBS","2019",32,113.844
"1225","OSBS","2019",33,201.708
"1226","OSBS","2019",34,72.61
"1227","OSBS","2019",35,227.98
"1228","OSBS","2019",36,159.583
"1229","OSBS","2019",37,11.355
"1230","OSBS","2019",38,5.742
"1231","OSBS","2019",39,0
"1232","OSBS","2019",40,55.332
"1233","OSBS","2019",41,26.315
"1234","OSBS","2019",42,187.889
"1235","OSBS","2019",43,55.561
"1236","OSBS","2019",44,20.582
"1237","OSBS","2019",45,55.079
"1238","OSBS","2019",46,136.014
"1239","OSBS","2019",47,52.302
"1240","OSBS","2019",48,0.452
"1241","OSBS","2019",49,0.323
"1242","OSBS","2019",50,98.863
"1243","OSBS","2019",51,438.23
"1244","OSBS","2019",52,41.198
"1245","OSBS","2019",53,0
"1246","OSBS","2020",1,62.126
"1247","OSBS","2020",2,0.064
"1248","OSBS","2020",3,9.283
"1249","OSBS","2020",4,1.353
"1250","OSBS","2020",5,0.581
"1251","OSBS","2020",6,39.957
"1252","OSBS","2020",7,4.645
"1253","OSBS","2020",8,29.93
"1254","OSBS","2020",9,59.309
"1255","OSBS","2020",10,5.348
"1256","OSBS","2020",11,0
"1257","OSBS","2020",12,1.934
"1258","OSBS","2020",13,35.976
"1259","OSBS","2020",14,133.183
"1260","OSBS","2020",15,167.749
"1261","OSBS","2020",16,149.801
"1262","OSBS","2020",17,33.412
"1263","OSBS","2020",18,33.435
"1264","OSBS","2020",19,27.02
"1265","OSBS","2020",20,5.858
"1266","OSBS","2020",21,47.219
"1267","OSBS","2020",22,236.493
"1268","OSBS","2020",23,462.078
"1269","OSBS","2020",24,77.18
"1270","OSBS","2020",25,136.323
"1271","OSBS","2020",26,10.05
"1272","OSBS","2020",27,174.826
"1273","OSBS","2020",28,26.9
"1274","OSBS","2020",29,90.079
"1275","OSBS","2020",30,66.86
"1276","OSBS","2020",31,147.075
"1277","OSBS","2020",32,98.1
"1278","OSBS","2020",33,184.901
"1279","OSBS","2020",34,131.253
"1280","OSBS","2020",35,188.509
"1281","OSBS","2020",36,8.938
"1282","OSBS","2020",37,194.547
"1283","OSBS","2020",38,200.684
"1284","OSBS","2020",39,70.693
"1285","OSBS","2020",40,84.4899999999999
"1286","OSBS","2020",41,132.118
"1287","OSBS","2020",42,20.581
"1288","OSBS","2020",43,230.821
"1289","OSBS","2020",44,39.621
"1290","OSBS","2020",45,157.79
"1291","OSBS","2020",46,112.416
"1292","OSBS","2020",47,37.985
"1293","OSBS","2020",48,26.961
"1294","OSBS","2020",49,43.225
"1295","OSBS","2020",50,1.671
"1296","OSBS","2020",51,80.783
"1297","OSBS","2020",52,82.084
"1298","OSBS","2020",53,0
"1299","OSBS","2021",1,6.698
"1300","OSBS","2021",2,5.86
"1301","OSBS","2021",3,7.277
"1302","OSBS","2021",4,40.188
"1303","OSBS","2021",5,9.279
"1304","OSBS","2021",6,256.509
"1305","OSBS","2021",7,240.835
"1306","OSBS","2021",8,71.324
"1307","OSBS","2021",9,214.999
"1308","OSBS","2021",10,11.076
"1309","OSBS","2021",11,24.157
"1310","OSBS","2021",12,11.334
"1311","OSBS","2021",13,0
"1312","OSBS","2021",14,0
"1313","OSBS","2021",15,0
"1314","OSBS","2021",16,305.131
"1315","OSBS","2021",17,10.887
"1316","OSBS","2021",18,28.603
"1317","OSBS","2021",19,17.137
"1318","OSBS","2021",20,2.187
"1319","OSBS","2021",21,0
"1320","OSBS","2021",22,172.55
"1321","OSBS","2021",23,57.49
"1322","OSBS","2021",24,252.623
"1323","OSBS","2021",25,464.186
"1324","OSBS","2021",26,148.13
"1325","OSBS","2021",27,585.467
"1326","OSBS","2021",28,22.027
"1327","OSBS","2021",29,153.794
"1328","OSBS","2021",30,374.71
"1329","OSBS","2021",31,241.282
"1330","OSBS","2021",32,6.881
"1331","OSBS","2021",33,252.43
"1332","OSBS","2021",34,81.851
"1333","OSBS","2021",35,119.366
"1334","OSBS","2021",36,58.255
"1335","OSBS","2021",37,289.392
"1336","OSBS","2021",38,170.924
"1337","OSBS","2021",39,0
"1338","OSBS","2021",40,82.748
"1339","OSBS","2021",41,17.417
"1340","OSBS","2021",42,1.61
"1341","OSBS","2021",43,106.165
"1342","OSBS","2021",44,12.202
"1343","OSBS","2021",45,262.61
"1344","OSBS","2021",46,3.803
"1345","OSBS","2021",47,2.909
"1346","OSBS","2021",48,0
"1347","OSBS","2021",49,60.175
"1348","OSBS","2021",50,23.227
"1349","OSBS","2021",51,187.156
"1350","OSBS","2021",52,0.843
"1351","OSBS","2021",53,0
"1352","OSBS","2022",1,4.396
"1353","OSBS","2022",2,0.389
"1354","OSBS","2022",3,54.825
"1355","OSBS","2022",4,34.387
"1356","OSBS","2022",5,0
"1357","OSBS","2022",6,59.77
"1358","OSBS","2022",7,9.816
"1359","OSBS","2022",8,0.065
"1360","OSBS","2022",9,95.608
"1361","OSBS","2022",10,554.272
"1362","OSBS","2022",11,255.081
"1363","OSBS","2022",12,73.288
"1364","OSBS","2022",13,69.027
"1365","SCBI","2017",8,4.88
"1366","SCBI","2017",9,11.039
"1367","SCBI","2017",10,21.634
"1368","SCBI","2017",11,49.966
"1369","SCBI","2017",12,18.112
"1370","SCBI","2017",13,64.766
"1371","SCBI","2017",14,42.442
"1372","SCBI","2017",15,1.283
"1373","SCBI","2017",16,22.443
"1374","SCBI","2017",17,17.128
"1375","SCBI","2017",18,17.797
"1376","SCBI","2017",19,0.386
"1377","SCBI","2017",20,0.325
"1378","SCBI","2017",21,0.13
"1379","SCBI","2017",22,0
"1380","SCBI","2017",23,0.768
"1381","SCBI","2017",24,21.228
"1382","SCBI","2017",25,20.141
"1383","SCBI","2017",26,1.413
"1384","SCBI","2017",27,20.633
"1385","SCBI","2017",28,30.256
"1386","SCBI","2017",29,37.095
"1387","SCBI","2017",30,50.764
"1388","SCBI","2017",31,0.064
"1389","SCBI","2017",32,199.486
"1390","SCBI","2017",33,2.246
"1391","SCBI","2017",34,12.969
"1392","SCBI","2017",35,54.472
"1393","SCBI","2017",36,31.455
"1394","SCBI","2017",37,2.433
"1395","SCBI","2017",38,0
"1396","SCBI","2017",39,0
"1397","SCBI","2017",40,0
"1398","SCBI","2017",41,115.938
"1399","SCBI","2017",42,8.603
"1400","SCBI","2017",43,53.685
"1401","SCBI","2017",44,203.076
"1402","SCBI","2017",45,105.271
"1403","SCBI","2017",46,4.361
"1404","SCBI","2017",47,0.518
"1405","SCBI","2017",48,0
"1406","SCBI","2017",49,5.227
"1407","SCBI","2017",50,12.285
"1408","SCBI","2017",51,40.387
"1409","SCBI","2017",52,2.97
"1410","SCBI","2017",53,0
"1411","SCBI","2018",1,0
"1412","SCBI","2018",2,287.594
"1413","SCBI","2018",3,0.454
"1414","SCBI","2018",4,38.378
"1415","SCBI","2018",5,0.454
"1416","SCBI","2018",6,53.254
"1417","SCBI","2018",7,35.978
"1418","SCBI","2018",8,47.054
"1419","SCBI","2018",9,3.754
"1420","SCBI","2018",10,1.167
"1421","SCBI","2018",11,0
"1422","SCBI","2018",12,106.671
"1423","SCBI","2018",13,24.699
"1424","SCBI","2018",14,25.047
"1425","SCBI","2018",15,10.511
"1426","SCBI","2018",16,97.403
"1427","SCBI","2018",17,76.815
"1428","SCBI","2018",18,14.331
"1429","SCBI","2018",19,42.206
"1430","SCBI","2018",20,171.908
"1431","SCBI","2018",21,19.417
"1432","SCBI","2018",22,330.816
"1433","SCBI","2018",23,35.905
"1434","SCBI","2018",24,31.987
"1435","SCBI","2018",25,272.415
"1436","SCBI","2018",26,0
"1437","SCBI","2018",27,1.428
"1438","SCBI","2018",28,0
"1439","SCBI","2018",29,86.223
"1440","SCBI","2018",30,201.147
"1441","SCBI","2018",31,169.963
"1442","SCBI","2018",32,55.84
"1443","SCBI","2018",33,54.149
"1444","SCBI","2018",34,60.883
"1445","SCBI","2018",35,0.904
"1446","SCBI","2018",36,140.556
"1447","SCBI","2018",37,35.813
"1448","SCBI","2018",38,63.272
"1449","SCBI","2018",39,67.294
"1450","SCBI","2018",40,4.9
"1451","SCBI","2018",41,30.877
"1452","SCBI","2018",42,0.645
"1453","SCBI","2018",43,202.321
"1454","SCBI","2018",44,92.761
"1455","SCBI","2018",45,149.588
"1456","SCBI","2018",46,131.129
"1457","SCBI","2018",47,91.854
"1458","SCBI","2018",48,25.333
"1459","SCBI","2018",49,1.671
"1460","SCBI","2018",50,226.411
"1461","SCBI","2018",51,116.791
"1462","SCBI","2018",52,38.203
"1463","SCBI","2018",53,17.767
"1464","SCBI","2019",1,19.895
"1465","SCBI","2019",2,3.73
"1466","SCBI","2019",3,96.032
"1467","SCBI","2019",4,30.129
"1468","SCBI","2019",5,1.545
"1469","SCBI","2019",6,19.175
"1470","SCBI","2019",7,82.948
"1471","SCBI","2019",8,94.338
"1472","SCBI","2019",9,88.788
"1473","SCBI","2019",10,26.356
"1474","SCBI","2019",11,0
"1475","SCBI","2019",12,181.524
"1476","SCBI","2019",13,2.898
"1477","SCBI","2019",14,25.158
"1478","SCBI","2019",15,70.622
"1479","SCBI","2019",16,6.941
"1480","SCBI","2019",17,0
"1481","SCBI","2019",18,0.129
"1482","SCBI","2019",19,40.319
"1483","SCBI","2019",20,12.719
"1484","SCBI","2019",21,43.655
"1485","SCBI","2019",22,22.029
"1486","SCBI","2019",23,31.909
"1487","SCBI","2019",24,9.882
"1488","SCBI","2019",25,17.574
"1489","SCBI","2019",26,0.648
"1490","SCBI","2019",27,1.028
"1491","SCBI","2019",28,0.193
"1492","SCBI","2019",29,1.093
"1493","SCBI","2019",30,0.519
"1494","SCBI","2019",31,0.838
"1495","SCBI","2019",32,0.259
"1496","SCBI","2019",33,10.691
"1497","SCBI","2019",34,1.603
"1498","SCBI","2019",35,4.674
"1499","SCBI","2019",36,0.065
"1500","SCBI","2019",37,3.589
"1501","SCBI","2019",38,2.371
"1502","SCBI","2019",39,7.042
"1503","SCBI","2019",40,1.09
"1504","SCBI","2019",41,3.713
"1505","SCBI","2019",42,0
"1506","SCBI","2019",43,0
"1507","SCBI","2019",44,0
"1508","SCBI","2019",45,0
"1509","SCBI","2019",46,0
"1510","SCBI","2019",47,0
"1511","SCBI","2019",48,0
"1512","SCBI","2019",49,0
"1513","SCBI","2019",50,0
"1514","SCBI","2019",51,0
"1515","SCBI","2019",52,0
"1516","SCBI","2019",53,0
"1517","SCBI","2020",1,0
"1518","SCBI","2020",2,0
"1519","SCBI","2020",3,0
"1520","SCBI","2020",4,0
"1521","SCBI","2020",5,0
"1522","SCBI","2020",6,0
"1523","SCBI","2020",7,0
"1524","SCBI","2020",8,0
"1525","SCBI","2020",9,0
"1526","SCBI","2020",10,0
"1527","SCBI","2020",11,0
"1528","SCBI","2020",12,0
"1529","SCBI","2020",13,0
"1530","SCBI","2020",14,0
"1531","SCBI","2020",15,0
"1532","SCBI","2020",16,0
"1533","SCBI","2020",17,0
"1534","SCBI","2020",18,0
"1535","SCBI","2020",19,0
"1536","SCBI","2020",20,0
"1537","SCBI","2020",21,0
"1538","SCBI","2020",22,0
"1539","SCBI","2020",23,0
"1540","SCBI","2020",24,0
"1541","SCBI","2020",25,0
"1542","SCBI","2020",26,0
"1543","SCBI","2020",27,0
"1544","SCBI","2020",28,0
"1545","SCBI","2020",29,0
"1546","SCBI","2020",30,0
"1547","SCBI","2020",31,0
"1548","SCBI","2020",32,0
"1549","SCBI","2020",33,0
"1550","SCBI","2020",34,0
"1551","SCBI","2020",35,0
"1552","SCBI","2020",36,0
"1553","SCBI","2020",37,0
"1554","SCBI","2020",38,0
"1555","SCBI","2020",39,0
"1556","SCBI","2020",40,0
"1557","SCBI","2020",41,0
"1558","SCBI","2020",42,0
"1559","SCBI","2020",43,0
"1560","SCBI","2020",44,0
"1561","SCBI","2020",45,0
"1562","SCBI","2020",46,0
"1563","SCBI","2020",47,0
"1564","SCBI","2020",48,0
"1565","SCBI","2020",49,0
"1566","SCBI","2020",50,0
"1567","SCBI","2020",51,0
"1568","SCBI","2020",52,0
"1569","SCBI","2020",53,0
"1570","SCBI","2021",1,0
"1571","SCBI","2021",2,0
"1572","SCBI","2021",3,0
"1573","SCBI","2021",4,0
"1574","SCBI","2021",5,0
"1575","SCBI","2021",6,0
"1576","SCBI","2021",7,0
"1577","SCBI","2021",8,0
"1578","SCBI","2021",9,0
"1579","SCBI","2021",10,0
"1580","SCBI","2021",11,0
"1581","SCBI","2021",12,0
"1582","SCBI","2021",13,0
"1583","SCBI","2021",14,0
"1584","SCBI","2021",15,0
"1585","SCBI","2021",16,0
"1586","SCBI","2021",17,0.13
"1587","SCBI","2021",18,73.295
"1588","SCBI","2021",19,9.786
"1589","SCBI","2021",20,0.325
"1590","SCBI","2021",21,5.388
"1591","SCBI","2021",22,93.829
"1592","SCBI","2021",23,20.997
"1593","SCBI","2021",24,241.093
"1594","SCBI","2021",25,22.724
"1595","SCBI","2021",26,32.982
"1596","SCBI","2021",27,17.23
"1597","SCBI","2021",28,6.389
"1598","SCBI","2021",29,6.896
"1599","SCBI","2021",30,6.267
"1600","SCBI","2021",31,0.064
"1601","SCBI","2021",32,100.935
"1602","SCBI","2021",33,324.861
"1603","SCBI","2021",34,27.264
"1604","SCBI","2021",35,368.437
"1605","SCBI","2021",36,249.43
"1606","SCBI","2021",37,12.784
"1607","SCBI","2021",38,479.353
"1608","SCBI","2021",39,0.065
"1609","SCBI","2021",40,47.887
"1610","SCBI","2021",41,89.971
"1611","SCBI","2021",42,27.064
"1612","SCBI","2021",43,31.001
"1613","SCBI","2021",44,397.662
"1614","SCBI","2021",45,0
"1615","SCBI","2021",46,159.957
"1616","SCBI","2021",47,1.283
"1617","SCBI","2021",48,0.064
"1618","SCBI","2021",49,0.064
"1619","SCBI","2021",50,0
"1620","SCBI","2021",51,10.193
"1621","SCBI","2021",52,43.842
"1622","SCBI","2021",53,0.517
"1623","SCBI","2022",1,138.502
"1624","SCBI","2022",2,42.48
"1625","SCBI","2022",3,81.306
"1626","SCBI","2022",4,0.064
"1627","SCBI","2022",5,90.455
"1628","SCBI","2022",6,0.584
"1629","SCBI","2022",7,20.759
"1630","SCBI","2022",8,101.509
"1631","SCBI","2022",9,0.064
"1632","SCBI","2022",10,47.7
"1633","SCBI","2022",11,71.402
"1634","SCBI","2022",12,43.921
"1635","SCBI","2022",13,12.831
"1636","SERC","2016",8,0
"1637","SERC","2016",9,0
"1638","SERC","2016",10,0
"1639","SERC","2016",11,0
"1640","SERC","2016",12,0
"1641","SERC","2016",13,0
"1642","SERC","2016",14,0
"1643","SERC","2016",15,0
"1644","SERC","2016",16,0
"1645","SERC","2016",17,20.057
"1646","SERC","2016",18,72.277
"1647","SERC","2016",19,0
"1648","SERC","2016",20,2.116
"1649","SERC","2016",21,0.904
"1650","SERC","2016",22,4.64
"1651","SERC","2016",23,0.52
"1652","SERC","2016",24,0.583
"1653","SERC","2016",25,79.907
"1654","SERC","2016",26,30.552
"1655","SERC","2016",27,62.245
"1656","SERC","2016",28,112.609
"1657","SERC","2016",29,34.232
"1658","SERC","2016",30,30.701
"1659","SERC","2016",31,151.88
"1660","SERC","2016",32,0.26
"1661","SERC","2016",33,40.849
"1662","SERC","2016",34,53.478
"1663","SERC","2016",35,24.21
"1664","SERC","2016",36,0
"1665","SERC","2016",37,0
"1666","SERC","2016",38,100.749
"1667","SERC","2016",39,93.364
"1668","SERC","2016",40,45.206
"1669","SERC","2016",41,0
"1670","SERC","2016",42,0
"1671","SERC","2016",43,13.532
"1672","SERC","2016",44,0
"1673","SERC","2016",45,10.937
"1674","SERC","2016",46,0
"1675","SERC","2016",47,0.775
